msx-conf 	at java.lang.Thread.run(Thread.java:1192)
msx-conf hbase.regionserver.executor.openmeta.threads is used (start) by Other
msx-conf hbase.regionserver.executor.openpriorityregion.threads is used (start) by Other
msx-conf hbase.regionserver.executor.openregion.threads is used (start) by Other
msx-conf hbase.regionserver.executor.refresh.peer.threads is used (start) by Other
msx-conf hbase.regionserver.executor.switch.rpc.throttle.threads is used (start) by Other
msx-conf hbase.regionserver.flush.check.period is used (start) by Other
msx-conf hbase.regionserver.flush.per.changes is used (start) by Other
msx-conf hbase.regionserver.flush.policy is used (start) by Other
msx-conf hbase.regionserver.flush.throughput.controller is used (start) by Other
msx-conf hbase.regionserver.global.memstore.lowerLimit is used (start) by Other
msx-conf hbase.regionserver.global.memstore.size is used (start) by Other
msx-conf hbase.regionserver.global.memstore.size.lower.limit is used (start) by Other
msx-conf hbase.regionserver.global.memstore.size.max.range is used (start) by Other
msx-conf hbase.regionserver.global.memstore.size.min.range is used (start) by Other
msx-conf hbase.regionserver.global.memstore.upperLimit is used (start) by Other
msx-conf hbase.regionserver.handler.abort.on.error.percent is used (start) by Other
msx-conf hbase.regionserver.handler.count is used (start) by Other
msx-conf hbase.regionserver.heapmemory.autotuner.ignored.periods is used (start) by Other
msx-conf hbase.regionserver.heapmemory.autotuner.lookup.periods is used (start) by Other
msx-conf hbase.regionserver.heapmemory.autotuner.step.max is used (start) by Other
msx-conf hbase.regionserver.heapmemory.autotuner.step.min is used (start) by Other
msx-conf hbase.regionserver.heapmemory.autotuner.sufficient.memory.level is used (start) by Other
msx-conf hbase.regionserver.heapmemory.tuner.class is used (start) by Other
msx-conf hbase.regionserver.heapmemory.tuner.period is used (start) by Other
msx-conf hbase.regionserver.hfilecleaner.large.queue.size is used (start) by Other
msx-conf hbase.regionserver.hfilecleaner.large.thread.count is used (start) by Other
msx-conf hbase.regionserver.hfilecleaner.small.queue.size is used (start) by Other
msx-conf hbase.regionserver.hfilecleaner.small.thread.count is used (start) by Other
msx-conf hbase.regionserver.hfilecleaner.thread.check.interval.msec is used (start) by Other
msx-conf hbase.regionserver.hfilecleaner.thread.timeout.msec is used (start) by Other
msx-conf hbase.regionserver.hlog.async.writer.impl is used (start) by Other
msx-conf hbase.regionserver.hlog.blocksize is used (start) by Other
msx-conf hbase.regionserver.hlog.check.lowreplication.interval is used (start) by Other
msx-conf hbase.regionserver.hlog.enabled is used (start) by Other
msx-conf hbase.regionserver.hlog.reader.impl is used (start) by Other
msx-conf hbase.regionserver.hlog.replication is used (start) by Other
msx-conf hbase.regionserver.hlog.slowsync.ms is used (start) by Other
msx-conf hbase.regionserver.hlog.sync.timeout is used (start) by Other
msx-conf hbase.regionserver.hostname is used (start) by Other
msx-conf hbase.regionserver.hostname.disable.master.reversedns is used (start) by Other
msx-conf hbase.regionserver.impl is used (start) by Other
msx-conf hbase.regionserver.info.bindAddress is used (start) by Other
msx-conf hbase.regionserver.info.port is used (start) by Other
msx-conf hbase.regionserver.inmemory.compaction.pool.size is used (start) by Other
msx-conf hbase.regionserver.ipc.address is used (start) by Other
msx-conf hbase.regionserver.logroll.multiplier is used (start) by Other
msx-conf hbase.regionserver.logroll.period is used (start) by Other
msx-conf hbase.regionserver.majorcompaction.pagecache.drop is used (start) by Other
msx-conf hbase.regionserver.maxlogs is used (start) by Other
msx-conf hbase.regionserver.meta.storefile.refresh.period is used (start) by Other
msx-conf hbase.regionserver.metahandler.count is used (start) by Other
msx-conf hbase.regionserver.metrics.period is used (start) by Other
msx-conf hbase.regionserver.minibatch.size is used (start) by Other
msx-conf hbase.regionserver.minorcompaction.pagecache.drop is used (start) by Other
msx-conf hbase.regionserver.msginterval is used (start) by Other
msx-conf hbase.regionserver.mslab.class is used (start) by Other
msx-conf hbase.regionserver.nonces.enabled is used (start) by Other
msx-conf hbase.regionserver.numregionstoreport is used (start) by Other
msx-conf hbase.regionserver.offheap.global.memstore.size is used (start) by Other
msx-conf hbase.regionserver.optionalcacheflushinterval is used (start) by Other
msx-conf hbase.regionserver.periodicmemstoreflusher.rangeofdelayseconds is used (start) by Other
msx-conf hbase.regionserver.port is used (start) by Other
msx-conf hbase.regionserver.region.replica.flusher.threads is used (start) by Other
msx-conf hbase.regionserver.region.split.policy is used (start) by Other
msx-conf hbase.regionserver.regionSplitLimit is used (start) by Other
msx-conf hbase.regionserver.replication.handler.count is used (start) by Other
msx-conf hbase.regionserver.rpc.startup.waittime is used (start) by Other
msx-conf hbase.regionserver.storefile.refresh.period is used (start) by Other
msx-conf hbase.regionserver.thread.compaction.large is used (start) by Other
msx-conf hbase.regionserver.thread.compaction.small is used (start) by Other
msx-conf hbase.regionserver.thread.compaction.throttle is used (start) by Other
msx-conf hbase.regionserver.thread.hfilecleaner.throttle is used (start) by Other
msx-conf hbase.regionserver.thread.split is used (start) by Other
msx-conf hbase.regionserver.throughput.controller is used (start) by Other
msx-conf hbase.regionserver.wal.codec is used (start) by Other
msx-conf hbase.regionserver.wal.disruptor.event.count is used (start) by Other
msx-conf hbase.regionserver.wal.enablecompression is used (start) by Other
msx-conf hbase.regionserver.wal.max.splitters is used (start) by Other
msx-conf hbase.regionserver.waltrailer.warn.size is used (start) by Other
msx-conf hbase.regionserver.workers is used (start) by Other
msx-conf hbase.replication.bulkload.enabled is used (start) by Other
msx-conf hbase.replication.rpc.codec is used (start) by Other
msx-conf hbase.replication.sink.service is used (start) by Other
msx-conf hbase.replication.sink.walentrysinkfilter is used (start) by Other
msx-conf hbase.replication.source.fs.conf.provider is used (start) by Other
msx-conf hbase.replication.source.service is used (start) by Other
msx-conf hbase.resolve.hostnames.on.failure is used (start) by Other
msx-conf hbase.rootdir is used (start) by Other
msx-conf hbase.rootdir is used by Other
msx-conf hbase.rootdir.perms is used (start) by Other
msx-conf hbase.rowlock.wait.duration is used (start) by Other
msx-conf hbase.rpc.callerfactory.class is used (start) by Other
msx-conf hbase.rpc.client.event-loop.config is used (start) by Other
msx-conf hbase.rpc.client.impl is used (start) by Other
msx-conf hbase.rpc.controllerfactory.class is used (start) by Other
msx-conf hbase.rpc.crypto.encryption.aes.enabled is used (start) by Other
msx-conf hbase.rpc.read.timeout is used (start) by Other
msx-conf hbase.rpc.rows.warning.threshold is used (start) by Other
msx-conf hbase.rpc.server.impl is used (start) by Other
msx-conf hbase.rpc.shortoperation.timeout is used (start) by Other
msx-conf hbase.rpc.timeout is used (start) by Other
msx-conf hbase.rpc.write.timeout is used (start) by Other
msx-conf hbase.rs.cacheblocksonwrite is used (start) by Other
msx-conf hbase.rs.evictblocksonclose is used (start) by Other
msx-conf hbase.rs.prefetchblocksonopen is used (start) by Other
msx-conf hbase.sampler.fraction is used (start) by Other
msx-conf hbase.sampler.frequency is used (start) by Other
msx-conf hbase.security.authentication is used (start) by Other
msx-conf hbase.security.authorization is used (start) by Other
msx-conf hbase.security.relogin.maxbackoff is used (start) by Other
msx-conf hbase.separate.oldlogdir.by.regionserver is used (start) by Other
msx-conf hbase.server.compactchecker.interval.multiplier is used (start) by Other
msx-conf hbase.server.hashNonce.gracePeriod is used (start) by Other
msx-conf hbase.server.keyvalue.maxsize is used (start) by Other
msx-conf hbase.server.pause is used (start) by Other
msx-conf hbase.server.scanner.max.result.size is used (start) by Other
msx-conf hbase.server.thread.wakefrequency is used (start) by Other
msx-conf hbase.server.versionfile.writeattempts is used (start) by Other
msx-conf hbase.skip.load.duplicate.table.coprocessor is used (start) by Other
msx-conf hbase.snapshot.enabled is used (start) by Other
msx-conf hbase.snapshot.master.threads is used (start) by Other
msx-conf hbase.snapshot.master.timeout.millis is used (start) by Other
msx-conf hbase.snapshot.master.timeoutMillis is used (start) by Other
msx-conf hbase.snapshot.master.wakeMillis is used (start) by Other
msx-conf hbase.snapshot.region.pool.threads is used (start) by Other
msx-conf hbase.snapshot.region.timeout is used (start) by Other
msx-conf hbase.snapshot.sentinels.cleanup.timeoutMillis is used (start) by Other
msx-conf hbase.snapshot.working.dir is used (start) by Other
msx-conf hbase.split.wal.zk.coordinated is used (start) by Other
msx-conf hbase.splitlog.manager.timeout is used (start) by Other
msx-conf hbase.splitlog.manager.timeoutmonitor.period is used (start) by Other
msx-conf hbase.splitlog.manager.unassigned.timeout is used (start) by Other
msx-conf hbase.splitlog.max.resubmit is used (start) by Other
msx-conf hbase.splitlog.report.period is used (start) by Other
msx-conf hbase.splitlog.zk.retries is used (start) by Other
msx-conf hbase.status.listener.class is used (start) by Other
msx-conf hbase.status.published is used (start) by Other
msx-conf hbase.status.publisher.class is used (start) by Other
msx-conf hbase.store.delete.expired.storefile is used (start) by Other
msx-conf hbase.store.reader.no-readahead is used (start) by Other
msx-conf hbase.storescanner.parallel.seek.enable is used (start) by Other
msx-conf hbase.storescanner.pread.max.bytes is used (start) by Other
msx-conf hbase.storescanner.use.pread is used (start) by Other
msx-conf hbase.superuser is used (start) by Other
msx-conf hbase.systemtables.compacting.memstore.type is used (start) by Other
msx-conf hbase.table.max.rowsize is used (start) by Other
msx-conf hbase.table.sanity.checks is used (start) by Other
msx-conf hbase.taskmonitor.expiration.time is used (start) by Other
msx-conf hbase.taskmonitor.max.tasks is used (start) by Other
msx-conf hbase.taskmonitor.monitor.interval is used (start) by Other
msx-conf hbase.taskmonitor.rpc.warn.time is used (start) by Other
msx-conf hbase.test.wait.for.ratio is used (start) by Other
msx-conf hbase.testing.nocluster is used (start) by Other
msx-conf hbase.tests.use.shortcircuit.reads is used (start) by Other
msx-conf hbase.tmp.dir is used (start) by Other
msx-conf hbase.tmp.dir is used by Other
msx-conf hbase.trace.spanreceiver.classes is used (start) by Other
msx-conf hbase.unsafe.stream.capability.enforce is used (start) by Other
msx-conf hbase.use.dynamic.jars is used (start) by Other
msx-conf hbase.util.ip.to.rack.determiner is used (start) by Other
msx-conf hbase.wal.async.event-loop.config is used (start) by Other
msx-conf hbase.wal.async.use-shared-event-loop is used (start) by Other
msx-conf hbase.wal.async.wait.on.shutdown.seconds is used (start) by Other
msx-conf hbase.wal.batch.size is used (start) by Other
msx-conf hbase.wal.dir is used (start) by Other
msx-conf hbase.wal.hsync is used (start) by Other
msx-conf hbase.wal.meta_provider is used (start) by Other
msx-conf hbase.wal.provider is used (start) by Other
msx-conf hbase.wal.storage.policy is used (start) by Other
msx-conf hbase.write.hbck1.lock.file is used (start) by Other
msx-conf hbase.writer.unified.encoded.blocksize.ratio is used (start) by Other
msx-conf hbase.zipkin.collector-hostname is used (start) by Other
msx-conf hbase.zipkin.collector-port is used (start) by Other
msx-conf hbase.zipkin.num-threads is used (start) by Other
msx-conf hbase.zipkin.traced-service-hostname is used (start) by Other
msx-conf hbase.zipkin.traced-service-port is used (start) by Other
msx-conf hbase.zookeeper.client.kerberos.principal is used (start) by Other
msx-conf hbase.zookeeper.property.clientPort is used (start) by Other
msx-conf hbase.zookeeper.property.maxClientCnxns is used (start) by Other
msx-conf hbase.zookeeper.property.maxSessionTimeout is used (start) by Other
msx-conf hbase.zookeeper.property.minSessionTimeout is used (start) by Other
msx-conf hbase.zookeeper.quorum is used (start) by Other
msx-conf hbase.zookeeper.server.kerberos.principal is used (start) by Other
msx-conf hdfs-default.xml is used (start) by DataNode
msx-conf hdfs-default.xml is used (start) by Other
msx-conf hdfs-site.xml is used (start) by DataNode
msx-conf hdfs-site.xml is used (start) by Other
msx-conf hdfs.client.retries.number is used (start) by Other
msx-conf hdfs.client.sleep.before.retries is used (start) by Other
msx-conf hdfs.minidfs.basedir is used (start) by Other
msx-conf hfile.block.bloom.cacheonwrite is used (start) by Other
msx-conf hfile.block.cache.size is used (start) by Other
msx-conf hfile.block.cache.size.max.range is used (start) by Other
msx-conf hfile.block.cache.size.min.range is used (start) by Other
msx-conf hfile.block.index.cacheonwrite is used (start) by Other
msx-conf hfile.format.version is used (start) by Other
msx-conf hfile.index.block.max.size is used (start) by Other
msx-conf hfile.index.block.min.entries is used (start) by Other
msx-conf ignore.secure.ports.for.testing is used (start) by Other
msx-conf io.file.buffer.size is used (start) by DataNode
msx-conf io.file.buffer.size is used (start) by Other
msx-conf io.storefile.bloom.block.size is used (start) by Other
msx-conf io.storefile.bloom.enabled is used (start) by Other
msx-conf io.storefile.bloom.error.rate is used (start) by Other
msx-conf io.storefile.bloom.max.fold is used (start) by Other
msx-conf io.storefile.delete.family.bloom.enabled is used (start) by Other
msx-conf ipc.0.backoff.enable is used (start) by Other
msx-conf ipc.0.callqueue.impl is used (start) by Other
msx-conf ipc.0.faircallqueue.priority-levels is used (start) by Other
msx-conf ipc.0.scheduler.impl is used (start) by Other
msx-conf ipc.0.scheduler.priority.levels is used (start) by Other
msx-conf ipc.client.async.calls.max is used (start) by DataNode
msx-conf ipc.client.connect.max.retries is used (start) by DataNode
msx-conf ipc.client.connect.max.retries.on.sasl is used (start) by DataNode
msx-conf ipc.client.connect.max.retries.on.sasl is used (start) by Other
msx-conf ipc.client.connect.max.retries.on.timeouts is used (start) by DataNode
msx-conf ipc.client.connect.max.retries.on.timeouts is used (start) by Other
msx-conf ipc.client.connect.retry.interval is used (start) by DataNode
msx-conf ipc.client.connect.timeout is used (start) by DataNode
msx-conf ipc.client.connection.idle-scan-interval.ms is used (start) by Other
msx-conf ipc.client.connection.maxidletime is used (start) by DataNode
msx-conf ipc.client.connection.maxidletime is used (start) by Other
msx-conf ipc.client.fallback-to-simple-auth-allowed is used (start) by DataNode
msx-conf ipc.client.idlethreshold is used (start) by Other
msx-conf ipc.client.kill.max is used (start) by Other
msx-conf ipc.client.low-latency is used (start) by DataNode
msx-conf ipc.client.low-latency is used (start) by Other
msx-conf ipc.client.ping is used (start) by DataNode
msx-conf ipc.client.ping is used (start) by Other
msx-conf ipc.client.rpc-timeout.ms is used (start) by DataNode
msx-conf ipc.client.rpc-timeout.ms is used (start) by Other
msx-conf ipc.client.tcpnodelay is used (start) by DataNode
msx-conf ipc.client.tcpnodelay is used (start) by Other
msx-conf ipc.maximum.data.length is used (start) by DataNode
msx-conf ipc.maximum.data.length is used (start) by Other
msx-conf ipc.maximum.response.length is used (start) by DataNode
msx-conf ipc.maximum.response.length is used (start) by Other
msx-conf ipc.ping.interval is used (start) by DataNode
msx-conf ipc.ping.interval is used (start) by Other
msx-conf ipc.server.handler.queue.size is used (start) by Other
msx-conf ipc.server.listen.queue.size is used (start) by Other
msx-conf ipc.server.log.slow.rpc is used (start) by Other
msx-conf ipc.server.max.connections is used (start) by Other
msx-conf ipc.server.max.response.size is used (start) by Other
msx-conf ipc.server.read.connection-queue.size is used (start) by Other
msx-conf ipc.server.read.threadpool.size is used (start) by Other
msx-conf ipc.server.tcpnodelay is used (start) by Other
msx-conf jvm.pause.info-threshold.ms is used (start) by Other
msx-conf jvm.pause.warn-threshold.ms is used (start) by Other
msx-conf mapred-default.xml is used (start) by DataNode
msx-conf mapred-default.xml is used (start) by Other
msx-conf mapred-site.xml is used (start) by DataNode
msx-conf mapred-site.xml is used (start) by Other
msx-conf mapreduce.task.attempt.id is used (start) by Other
msx-conf namenode.htrace.sampler.classes is used (start) by Other
msx-conf namenode.htrace.span.receiver.classes is used (start) by Other
msx-conf namenode.htrace.tracer.id is used (start) by Other
msx-conf net.topology.impl is used (start) by Other
msx-conf net.topology.node.switch.mapping.impl is used (start) by Other
msx-conf net.topology.script.file.name is used (start) by Other
msx-conf net.topology.script.number.args is used (start) by Other
msx-conf org.apache.hadoop.hbase.client.ClusterStatusListener$MulticastListener is used (start) by Other
msx-conf org.apache.hadoop.hbase.master.ClusterStatusPublisher$MulticastPublisher is used (start) by Other
msx-conf org.apache.hadoop.hbase.master.balancer.StochasticLoadBalancer is used (start) by Other
msx-conf org.apache.hadoop.hbase.master.normalizer.SimpleRegionNormalizer is used (start) by Other
msx-conf org.apache.hadoop.hbase.regionserver.wal.ProtobufLogReader is used (start) by Other
msx-conf org.apache.hadoop.hdfs.server.blockmanagement.HostFileManager is used (start) by Other
msx-conf org.apache.hadoop.http.lib.StaticUserWebFilter is used (start) by Other
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used (start) by DataNode
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used (start) by Other
msx-conf org.apache.hadoop.mapred.JobConf is used (start) by DataNode
msx-conf org.apache.hadoop.mapred.JobConf is used (start) by Other
msx-conf org.apache.hadoop.mapred.JobConfigurable is used (start) by DataNode
msx-conf org.apache.hadoop.mapred.JobConfigurable is used (start) by Other
msx-conf org.apache.hadoop.net.NetworkTopology is used (start) by Other
msx-conf org.apache.hadoop.net.StandardSocketFactory is used (start) by DataNode
msx-conf org.apache.hadoop.net.StandardSocketFactory is used (start) by Other
msx-conf org.apache.hadoop.net.StaticMapping is used (start) by Other
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used (start) by Other
msx-conf replication.executor.workers is used (start) by Other
msx-conf replication.sink.client.ops.timeout is used (start) by Other
msx-conf replication.sink.client.retries.number is used (start) by Other
msx-conf replication.sleep.before.failover is used (start) by Other
msx-conf replication.stats.thread.period.seconds is used (start) by Other
msx-conf rpc.engine.org.apache.hadoop.hdfs.protocolPB.ClientDatanodeProtocolPB is used (start) by Other
msx-conf rpc.engine.org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolPB is used (start) by Other
msx-conf rpc.engine.org.apache.hadoop.hdfs.protocolPB.DatanodeProtocolPB is used (start) by DataNode
msx-conf rpc.metrics.percentiles.intervals is used (start) by Other
msx-conf test.hbase.zookeeper.property.clientPort is used (start) by Other
msx-conf this is main thread calling stacktrace:
msx-conf this is non-main thread start stacktrace:
msx-conf yarn-default.xml is used (start) by DataNode
msx-conf yarn-default.xml is used (start) by Other
msx-conf yarn-site.xml is used (start) by DataNode
msx-conf yarn-site.xml is used (start) by Other
msx-conf zookeeper.dump.connection.timeout is used (start) by Other
msx-conf zookeeper.keep-alive.time is used (start) by Other
msx-conf zookeeper.recovery.retry is used (start) by Other
msx-conf zookeeper.recovery.retry.intervalmill is used (start) by Other
msx-conf zookeeper.recovery.retry.maxsleeptime is used (start) by Other
msx-conf zookeeper.session.timeout is used (start) by Other
msx-conf zookeeper.session.timeout.localHBaseCluster is used (start) by Other
msx-conf zookeeper.znode.backup.masters is used (start) by Other
msx-conf zookeeper.znode.balancer is used (start) by Other
msx-conf zookeeper.znode.clusterId is used (start) by Other
msx-conf zookeeper.znode.draining.rs is used (start) by Other
msx-conf zookeeper.znode.master is used (start) by Other
msx-conf zookeeper.znode.masterMaintenance is used (start) by Other
msx-conf zookeeper.znode.metaserver is used (start) by Other
msx-conf zookeeper.znode.namespace is used (start) by Other
msx-conf zookeeper.znode.parent is used (start) by Other
msx-conf zookeeper.znode.quota.rpc.throttle is used (start) by Other
msx-conf zookeeper.znode.regionNormalizer is used (start) by Other
msx-conf zookeeper.znode.replication is used (start) by Other
msx-conf zookeeper.znode.replication.hfile.refs is used (start) by Other
msx-conf zookeeper.znode.replication.peers is used (start) by Other
msx-conf zookeeper.znode.replication.peers.state is used (start) by Other
msx-conf zookeeper.znode.replication.regions is used (start) by Other
msx-conf zookeeper.znode.replication.rs is used (start) by Other
msx-conf zookeeper.znode.rs is used (start) by Other
msx-conf zookeeper.znode.splitlog is used (start) by Other
msx-conf zookeeper.znode.state is used (start) by Other
msx-conf zookeeper.znode.switch is used (start) by Other
msx-conf zookeeper.znode.switch.merge is used (start) by Other
msx-conf zookeeper.znode.switch.split is used (start) by Other
msx-conf zookeeper.znode.tableEnableDisable is used (start) by Other
