msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.conf.FileBasedCSConfigurationProvider.loadConfiguration(FileBasedCSConfigurationProvider.java:56)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.conf.FileBasedCSConfigurationProvider.loadConfiguration(FileBasedCSConfigurationProvider.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueMetrics.forQueue(CSQueueMetrics.java:181)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueMetrics.<init>(CSQueueMetrics.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadCapacitiesByLabelsFromConf(CSQueueUtils.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadCapacitiesByLabelsFromConf(CSQueueUtils.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadCapacitiesByLabelsFromConf(CSQueueUtils.java:133)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueueUtils.loadUpdateAndCheckCapacities(CSQueueUtils.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.getQueueInfo(LeafQueue.java:470)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:106)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:137)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.<init>(LeafQueue.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:173)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:190)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:191)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:193)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:196)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:201)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:211)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:232)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:236)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:257)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:260)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:262)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue.setupQueueConfigs(LeafQueue.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:101)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:89)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.<init>(ParentQueue.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.setupQueueConfigs(ParentQueue.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.ParentQueue.setupQueueConfigs(ParentQueue.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerApp.getAllocation(FiCaSchedulerApp.java:823)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor.allocate(DisabledPlacementProcessor.java:75)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor.registerApplicationMaster(DisabledPlacementProcessor.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.buildBuckets(QueueMetrics.java:229)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.QueueMetrics.<init>(QueueMetrics.java:132)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerApplicationAttempt.pullNewlyAllocatedContainers(SchedulerApplicationAttempt.java:808)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerApplicationAttempt.updateContainerAndNMToken(SchedulerApplicationAttempt.java:708)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils.<clinit>(SchedulerUtils.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerUtils.normalizeAndValidateRequest(SchedulerUtils.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.<init>(AMRMTokenSecretManager.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager.start(AMRMTokenSecretManager.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.AppPriorityACLsManager.<init>(AppPriorityACLsManager.java:91)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.NMTokenSecretManagerInRM.<init>(NMTokenSecretManagerInRM.java:73)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.QueueACLsManager.<init>(QueueACLsManager.java:55)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:64)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.<init>(RMContainerTokenSecretManager.java:79)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.security.RMContainerTokenSecretManager.rollMasterKey(RMContainerTokenSecretManager.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.createMockRM(TestRMRestart.java:186)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.createMockRM(TestRMRestart.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.createNMContainerStatus(TestRMRestart.java:2177)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.createNMContainerStatus(TestRMRestart.java:2186)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.finishApplicationMaster(TestRMRestart.java:1124)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.finishApplicationMaster(TestRMRestart.java:1126)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.finishApplicationMaster(TestRMRestart.java:1135)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.finishApplicationMaster(TestRMRestart.java:1137)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.<init>(TestRMRestart.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.setup(TestRMRestart.java:161)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.tearDown(TestRMRestart.java:174)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1907)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1908)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1910)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1911)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1917)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1927)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1930)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1931)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1932)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1936)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1937)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1945)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1950)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1960)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1962)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1971)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1975)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1976)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1977)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1981)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1982)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.TestRMRestart.testQueueMetricsOnRMRestart(TestRMRestart.java:1988)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.createNewMasterKey(BaseContainerTokenSecretManager.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.<init>(BaseContainerTokenSecretManager.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.security.MasterKeyData.<init>(MasterKeyData.java:37)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.<clinit>(BuilderUtils.java:86)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newApplicationId(BuilderUtils.java:135)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newApplicationResourceUsageReport(BuilderUtils.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newNodeId(BuilderUtils.java:185)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newNodeReport(BuilderUtils.java:201)
msx-conf 	at org.apache.hadoop.yarn.server.utils.BuilderUtils.newNodeReport(BuilderUtils.java:212)
msx-conf 	at org.apache.hadoop.yarn.server.utils.YarnServerBuilderUtils.<clinit>(YarnServerBuilderUtils.java:38)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory.access$500(StateMachineFactory.java:46)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory.doTransition(StateMachineFactory.java:302)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory$InternalStateMachine.doTransition(StateMachineFactory.java:487)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory$MultipleInternalArc.doTransition(StateMachineFactory.java:385)
msx-conf 	at org.apache.hadoop.yarn.state.StateMachineFactory$SingleInternalArc.doTransition(StateMachineFactory.java:362)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:60)
msx-conf 	at org.apache.hadoop.yarn.util.RackResolver.init(RackResolver.java:65)
msx-conf 	at org.apache.hadoop.yarn.util.Records.<clinit>(Records.java:33)
msx-conf 	at org.apache.hadoop.yarn.util.Records.newRecord(Records.java:36)
msx-conf 	at org.apache.hadoop.yarn.util.resource.Resources.<clinit>(Resources.java:218)
msx-conf 	at org.apache.hadoop.yarn.util.resource.Resources$FixedValueResource.initResourceMap(Resources.java:199)
msx-conf 	at org.apache.hadoop.yarn.util.resource.Resources$FixedValueResource.<init>(Resources.java:80)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.addResourcesFileToConf(ResourceUtils.java:434)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.fetchMaximumAllocationFromConfig(ResourceUtils.java:233)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:199)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:204)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:412)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:419)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:421)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:244)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:286)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourcesTypeInfo(ResourceUtils.java:628)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypesArray(ResourceUtils.java:361)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:374)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceTypes(ResourceUtils.java:404)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourcesMap(ResourceUtils.java:294)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:379)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:394)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:395)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.resetResourceTypes(ResourceUtils.java:459)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:172)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:177)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:185)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:190)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getHttpSchemePrefix(WebAppUtils.java:441)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getProxyHostAndPort(WebAppUtils.java:216)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getProxyHostAndPort(WebAppUtils.java:218)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getResolvedRMWebAppURLWithoutScheme(WebAppUtils.java:241)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getResolvedRMWebAppURLWithoutScheme(WebAppUtils.java:242)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getResolvedRMWebAppURLWithoutScheme(WebAppUtils.java:255)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:139)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:151)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getRMWebAppURLWithoutScheme(WebAppUtils.java:168)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getWebAppBindURL(WebAppUtils.java:331)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:158)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:159)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:163)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSamplers(Tracer.java:85)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSpanReceivers(Tracer.java:111)
msx-conf 	at org.apache.htrace.core.TracerId.<init>(TracerId.java:75)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:33)
msx-conf 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner$1.runReflectiveCall(BlockJUnit4ClassRunner.java:244)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.methodBlock(BlockJUnit4ClassRunner.java:241)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at org.junit.runners.Parameterized$TestClassRunnerForParameters.createTest(Parameterized.java:181)
msx-conf 	at org.junit.runners.Parameterized$TestClassRunnerForParameters.createTestUsingConstructorInjection(Parameterized.java:186)
msx-conf 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
msx-conf 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
msx-conf 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
msx-conf 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
msx-conf 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
msx-conf 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
msx-conf 	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
msx-conf 	at org.junit.runners.Suite.runChild(Suite.java:127)
msx-conf 	at org.junit.runners.Suite.runChild(Suite.java:26)
msx-conf 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf capacity-scheduler.xml is used by non-component-thread 26 as ResourceManager
msx-conf core-default.xml is used by component-thread 35 as ResourceManager
msx-conf core-default.xml is used by non-component-thread 1 as Other
msx-conf core-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf core-default.xml is used by non-component-thread 26 as Other
msx-conf core-default.xml is used by non-component-thread 26 as ResourceManager
msx-conf core-default.xml is used by non-component-thread 44 as Other
msx-conf core-site.xml is used by component-thread 35 as ResourceManager
msx-conf core-site.xml is used by non-component-thread 1 as Other
msx-conf core-site.xml is used by non-component-thread 1 as ResourceManager
msx-conf core-site.xml is used by non-component-thread 26 as Other
msx-conf core-site.xml is used by non-component-thread 26 as ResourceManager
msx-conf core-site.xml is used by non-component-thread 44 as Other
msx-conf dynamic-resources.xml is used by non-component-thread 26 as ResourceManager
msx-conf file.bytes-per-checksum is used by non-component-thread 26 as ResourceManager
msx-conf fs.automatic.close is used by non-component-thread 26 as ResourceManager
msx-conf fs.client.htrace.sampler.classes is used by non-component-thread 26 as ResourceManager
msx-conf fs.client.htrace.span.receiver.classes is used by non-component-thread 26 as ResourceManager
msx-conf fs.client.htrace.tracer.id is used by non-component-thread 26 as ResourceManager
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 26 as ResourceManager
msx-conf fs.defaultFS is used by non-component-thread 26 as ResourceManager
msx-conf fs.file.impl.disable.cache is used by non-component-thread 26 as ResourceManager
msx-conf fs.file.impl is used by non-component-thread 26 as ResourceManager
msx-conf fs.local.block.size is used by non-component-thread 26 as ResourceManager
msx-conf fs.permissions.umask-mode is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.htrace.sampler.classes is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.htrace.span.receiver.classes is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.htrace.tracer.id is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 1 as Other
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.proxyservers is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.authentication is used by non-component-thread 1 as Other
msx-conf hadoop.security.authentication is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.auth_to_local is used by non-component-thread 1 as Other
msx-conf hadoop.security.auth_to_local is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 1 as Other
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 1 as Other
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 1 as Other
msx-conf hadoop.security.group.mapping is used by non-component-thread 1 as Other
msx-conf hadoop.security.group.mapping is used by non-component-thread 26 as Other
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 26 as Other
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 26 as Other
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 26 as Other
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 26 as Other
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 26 as Other
msx-conf hadoop.security.impersonation.provider.class is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 1 as Other
msx-conf hadoop.security.uid.cache.secs is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.service.shutdown.timeout is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.service.shutdown.timeout is used by non-component-thread 44 as Other
msx-conf hadoop.token.files is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 1 as Other
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 26 as ResourceManager
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 1 as Other
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 26 as Other
msx-conf hadoop.workaround.non.threadsafe.getpwuid is used by non-component-thread 26 as ResourceManager
msx-conf hdfs-default.xml is used by component-thread 35 as ResourceManager
msx-conf hdfs-default.xml is used by non-component-thread 26 as Other
msx-conf hdfs-default.xml is used by non-component-thread 26 as ResourceManager
msx-conf hdfs-default.xml is used by non-component-thread 44 as Other
msx-conf hdfs-site.xml is used by component-thread 35 as ResourceManager
msx-conf hdfs-site.xml is used by non-component-thread 26 as Other
msx-conf hdfs-site.xml is used by non-component-thread 26 as ResourceManager
msx-conf hdfs-site.xml is used by non-component-thread 44 as Other
msx-conf io.file.buffer.size is used by non-component-thread 26 as ResourceManager
msx-conf  is used by non-component-thread 1 as ResourceManager
msx-conf jvm.pause.info-threshold.ms is used by non-component-thread 26 as ResourceManager
