msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf dfs.namenode.delegation.key.update-interval is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.delegation.token.always-use is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.delegation.token.max-lifetime is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.delegation.token.renew-interval is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.ec.policies.max.cellsize is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.ec.system.default.policy is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edekcacheloader.initial.delay.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edekcacheloader.interval.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edit.log.autoroll.check.interval.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edit.log.autoroll.multiplier.threshold is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edits.asynclogging is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edits.dir is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edits.dir.minimum is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edits.dir.required is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.edits.noeditlogchannelflush is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.enable.retrycache is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.file.close.num-committed-allowed is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.fs-limits.max-blocks-per-file is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.fs-limits.max-component-length is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.fs-limits.max-directory-items is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.fs-limits.max-xattr-size is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.fs-limits.max-xattrs-per-inode is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.fs-limits.min-block-size is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.fslock.fair is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.full.block.report.lease.length.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.handler.count is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.heartbeat.recheck-interval is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.hosts.provider.classname is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.http-address is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.http-address is used by non-component-thread 24 as Other
msx-conf dfs.namenode.http-bind-host is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.https-address is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.https-address is used by non-component-thread 24 as Other
msx-conf dfs.namenode.https-bind-host is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.inode.attributes.provider.bypass.users is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.inode.attributes.provider.class is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.invalidate.work.pct.per.iteration is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.keytab.file is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.lazypersist.file.scrub.interval.sec is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.lease-recheck-interval-ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.lifeline.rpc-address is used by non-component-thread 24 as DataNode
msx-conf dfs.namenode.lifeline.rpc-address is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.lifeline.rpc-address is used by non-component-thread 24 as Other
msx-conf dfs.namenode.list.cache.directives.num.responses is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.list.cache.pools.num.responses is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.list.encryption.zones.num.responses is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.list.openfiles.num.responses is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.list.reencryption.status.num.responses is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.lock.detailed-metrics.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.maintenance.replication.min is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.maintenance.replication.min is used by non-component-thread 24 as Other
msx-conf dfs.namenode.max-corrupt-file-blocks-returned is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.max.extra.edits.segments.retained is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.max.full.block.report.leases is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.max-lock-hold-to-release-lease-ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.max-num-blocks-to-log is used by non-component-thread 24 as DataNode
msx-conf dfs.namenode.max-num-blocks-to-log is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.max.objects is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.max.op.size is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.metrics.logger.period.seconds is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.min.supported.datanode.version is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.name.cache.threshold is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.name.dir is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.name.dir.restore is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.num.checkpoints.retained is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.num.extra.edits.retained is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.path.based.cache.block.map.allocation.percent is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.path.based.cache.refresh.interval.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.path.based.cache.retry.interval.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.plugins is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.posix.acl.inheritance.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.provided.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.quota.init-threads is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.read-lock-reporting-threshold-ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.reconstruction.pending.timeout-sec is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.redundancy.considerLoad.factor is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.redundancy.considerLoad is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.redundancy.interval.seconds is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.reject-unresolved-dn-topology-mapping is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.replication.max-streams-hard-limit is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.replication.max-streams is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.replication.min is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.replication.work.multiplier.per.iteration is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.replqueue.threshold-pct is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.resource.checked.volumes is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.resource.checked.volumes.minimum is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.resource.check.interval is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.resource.du.reserved is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.retrycache.expirytime.millis is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.retrycache.heap.percent is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.rpc-address.auxiliary-ports is used by non-component-thread 24 as DataNode
msx-conf dfs.namenode.rpc-address.auxiliary-ports is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.rpc-address is used by non-component-thread 24 as DataNode
msx-conf dfs.namenode.rpc-address is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.rpc-address is used by non-component-thread 24 as Other
msx-conf dfs.namenode.rpc-bind-host is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.safemode.extension is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.safemode.extension.testing is used by non-component-thread 24 as Other
msx-conf dfs.namenode.safemode.min.datanodes is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.safemode.replication.min is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.safemode.threshold-pct is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.servicerpc-address is used by non-component-thread 24 as DataNode
msx-conf dfs.namenode.servicerpc-address is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.servicerpc-address is used by non-component-thread 24 as Other
msx-conf dfs.namenode.shared.edits.dir is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.snapshot.capture.openfiles is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.snapshotdiff.allow.snap-root-descendant is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.snapshotdiff.listing.limit is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.snapshot.max.limit is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.snapshot.skip.capture.accesstime-only-change is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.snapshot.skiplist.interval is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.snapshot.skiplist.max.levels is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.stale.datanode.interval is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.stale.datanode.minimum.interval is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.startup.delay.block.deletion.sec is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.startup is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.storage.dir.perm is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.storageinfo.defragment.interval.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.storageinfo.defragment.ratio is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.storageinfo.defragment.timeout.ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.support.allow.format is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.tolerate.heartbeat.multiplier is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.top.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.top.num.users is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.top.window.num.buckets is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.top.windows.minutes is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.write-lock-reporting-threshold-ms is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.write.stale.datanode.ratio is used by non-component-thread 24 as NameNode
msx-conf dfs.namenode.xattrs.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.nameservice.id is used by non-component-thread 24 as NameNode
msx-conf dfs.nameservices is used by non-component-thread 24 as DataNode
msx-conf dfs.nameservices is used by non-component-thread 24 as NameNode
msx-conf dfs.nameservices is used by non-component-thread 24 as ResourceManager
msx-conf dfs.nameservices is used by non-component-thread 507 as ResourceManager
msx-conf dfs.net.topology.impl is used by non-component-thread 24 as NameNode
msx-conf dfs.permissions.ContentSummary.subAccess is used by non-component-thread 24 as NameNode
msx-conf dfs.permissions.enabled is used by non-component-thread 24 as DataNode
msx-conf dfs.permissions.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.permissions.superusergroup is used by non-component-thread 24 as DataNode
msx-conf dfs.permissions.superusergroup is used by non-component-thread 24 as NameNode
msx-conf dfs.pipeline.ecn is used by non-component-thread 24 as DataNode
msx-conf dfs.provided.storage.id is used by non-component-thread 24 as NameNode
msx-conf dfs.quota.by.storage.type.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.reformat.disabled is used by non-component-thread 24 as NameNode
msx-conf dfs.replication is used by non-component-thread 24 as NameNode
msx-conf dfs.replication is used by non-component-thread 24 as Other
msx-conf dfs.replication is used by non-component-thread 24 as ResourceManager
msx-conf dfs.replication.max is used by non-component-thread 24 as NameNode
msx-conf dfs.short.circuit.shared.memory.watcher.interrupt.check.ms is used by non-component-thread 24 as DataNode
msx-conf dfs.short.circuit.shared.memory.watcher.interrupt.check.ms is used by non-component-thread 24 as Other
msx-conf dfs.short.circuit.shared.memory.watcher.interrupt.check.ms is used by non-component-thread 24 as ResourceManager
msx-conf dfs.storage.policy.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.storage.policy.satisfier.mode is used by non-component-thread 24 as NameNode
msx-conf dfs.trustedchannel.resolver.class is used by non-component-thread 24 as DataNode
msx-conf dfs.trustedchannel.resolver.class is used by non-component-thread 24 as Other
msx-conf dfs.trustedchannel.resolver.class is used by non-component-thread 24 as ResourceManager
msx-conf dfs.use.dfs.network.topology is used by non-component-thread 24 as NameNode
msx-conf dfs.user.home.dir.prefix is used by non-component-thread 24 as Other
msx-conf dfs.user.home.dir.prefix is used by non-component-thread 24 as ResourceManager
msx-conf dfs.web.authentication.filter is used by non-component-thread 24 as NameNode
msx-conf dfs.web.authentication.kerberos.keytab is used by non-component-thread 24 as NameNode
msx-conf dfs.web.authentication.kerberos.principal is used by non-component-thread 24 as NameNode
msx-conf dfs.web.authentication.simple.anonymous.allowed is used by non-component-thread 24 as NameNode
msx-conf dfs.webhdfs.acl.provider.permission.pattern is used by non-component-thread 24 as NameNode
msx-conf dfs.webhdfs.netty.high.watermark is used by non-component-thread 24 as DataNode
msx-conf dfs.webhdfs.netty.low.watermark is used by non-component-thread 24 as DataNode
msx-conf dfs.webhdfs.rest-csrf.enabled is used by non-component-thread 24 as DataNode
msx-conf dfs.webhdfs.rest-csrf.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.webhdfs.ugi.expire.after.access is used by non-component-thread 24 as DataNode
msx-conf dfs.webhdfs.user.provider.user.pattern is used by non-component-thread 24 as NameNode
msx-conf dfs.web.ugi is used by non-component-thread 24 as DataNode
msx-conf dfs.web.ugi is used by non-component-thread 24 as NameNode
msx-conf dfs.xframe.enabled is used by non-component-thread 24 as DataNode
msx-conf dfs.xframe.enabled is used by non-component-thread 24 as NameNode
msx-conf dfs.xframe.value is used by non-component-thread 24 as DataNode
msx-conf dfs.xframe.value is used by non-component-thread 24 as NameNode
msx-conf file.bytes-per-checksum is used by non-component-thread 24 as DataNode
msx-conf fs.automatic.close is used by non-component-thread 24 as DataNode
msx-conf fs.automatic.close is used by non-component-thread 24 as Other
msx-conf fs.client.htrace.sampler.classes is used by non-component-thread 24 as DataNode
msx-conf fs.client.htrace.span.receiver.classes is used by non-component-thread 24 as DataNode
msx-conf fs.client.htrace.tracer.id is used by non-component-thread 24 as DataNode
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 24 as DataNode
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 24 as Other
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 24 as ResourceManager
msx-conf fs.client.resolve.topology.enabled is used by non-component-thread 24 as Other
msx-conf fs.defaultFS is used by component-thread 264 as DataNode
msx-conf fs.defaultFS is used by component-thread 476 as DataNode
msx-conf fs.defaultFS is used by non-component-thread 24 as DataNode
msx-conf fs.defaultFS is used by non-component-thread 24 as NameNode
msx-conf fs.defaultFS is used by non-component-thread 24 as Other
msx-conf fs.df.interval is used by component-thread 264 as DataNode
msx-conf fs.df.interval is used by component-thread 476 as DataNode
msx-conf fs.df.interval is used by non-component-thread 24 as NameNode
msx-conf fs.du.interval is used by component-thread 293 as DataNode
msx-conf fs.du.interval is used by component-thread 294 as DataNode
msx-conf fs.du.interval is used by component-thread 492 as DataNode
msx-conf fs.du.interval is used by component-thread 493 as DataNode
msx-conf fs.file.impl.disable.cache is used by component-thread 264 as DataNode
msx-conf fs.file.impl.disable.cache is used by component-thread 476 as DataNode
msx-conf fs.file.impl.disable.cache is used by non-component-thread 24 as DataNode
msx-conf fs.file.impl is used by non-component-thread 24 as DataNode
msx-conf fs.getspaceused.classname is used by component-thread 293 as DataNode
msx-conf fs.getspaceused.classname is used by component-thread 294 as DataNode
msx-conf fs.getspaceused.classname is used by component-thread 492 as DataNode
msx-conf fs.getspaceused.classname is used by component-thread 493 as DataNode
msx-conf fs.getspaceused.jitterMillis is used by component-thread 293 as DataNode
msx-conf fs.getspaceused.jitterMillis is used by component-thread 294 as DataNode
msx-conf fs.getspaceused.jitterMillis is used by component-thread 492 as DataNode
msx-conf fs.getspaceused.jitterMillis is used by component-thread 493 as DataNode
msx-conf fs.hdfs.impl.disable.cache is used by non-component-thread 24 as Other
msx-conf fs.hdfs.impl.disable.cache is used by non-component-thread 24 as ResourceManager
msx-conf fs.hdfs.impl is used by non-component-thread 24 as Other
msx-conf fs.hdfs.impl is used by non-component-thread 24 as ResourceManager
msx-conf fs.local.block.size is used by component-thread 276 as DataNode
msx-conf fs.local.block.size is used by component-thread 277 as DataNode
msx-conf fs.local.block.size is used by component-thread 85 as DataNode
msx-conf fs.local.block.size is used by component-thread 86 as DataNode
msx-conf fs.permissions.umask-mode is used by non-component-thread 24 as Other
msx-conf fs.permissions.umask-mode is used by non-component-thread 24 as ResourceManager
msx-conf fs.permissions.umask-mode is used by non-component-thread 507 as ResourceManager
msx-conf fs.protected.directories is used by non-component-thread 24 as NameNode
msx-conf fs.trash.interval is used by non-component-thread 24 as NameNode
msx-conf hadoop.caller.context.enabled is used by non-component-thread 24 as NameNode
msx-conf hadoop.caller.context.max.size is used by non-component-thread 24 as NameNode
msx-conf hadoop.caller.context.signature.max.size is used by non-component-thread 24 as NameNode
msx-conf hadoop.common.configuration.version is used by non-component-thread 24 as DataNode
msx-conf hadoop.configured.node.mapping is used by non-component-thread 24 as NameNode
msx-conf hadoop.hdfs.configuration.version is used by non-component-thread 24 as DataNode
msx-conf hadoop.htrace.sampler.classes is used by non-component-thread 24 as DataNode
msx-conf hadoop.htrace.sampler.classes is used by non-component-thread 24 as NameNode
msx-conf hadoop.htrace.span.receiver.classes is used by non-component-thread 24 as DataNode
msx-conf hadoop.htrace.span.receiver.classes is used by non-component-thread 24 as NameNode
msx-conf hadoop.htrace.tracer.id is used by non-component-thread 24 as DataNode
msx-conf hadoop.htrace.tracer.id is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.acceptor.count is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.acceptor.count is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.authentication.kerberos.keytab is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.authentication.kerberos.keytab is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.authentication.kerberos.principal is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.authentication.kerberos.principal is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.authentication.signature.secret.file is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.authentication.signature.secret.file is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.authentication.simple.anonymous.allowed is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.authentication.simple.anonymous.allowed is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.authentication.token.validity is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.authentication.token.validity is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.authentication.type is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.authentication.type is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.filter.initializers is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.filter.initializers is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.idle_timeout.ms is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.idle_timeout.ms is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.logs.enabled is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.logs.enabled is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.max.request.header.size is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.max.request.header.size is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.max.response.header.size is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.max.response.header.size is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.max.threads is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.max.threads is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.selector.count is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.selector.count is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.socket.backlog.size is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.socket.backlog.size is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.staticuser.user is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.staticuser.user is used by non-component-thread 24 as NameNode
msx-conf hadoop.http.temp.dir is used by non-component-thread 24 as DataNode
msx-conf hadoop.http.temp.dir is used by non-component-thread 24 as NameNode
msx-conf hadoop.jetty.logs.serve.aliases is used by non-component-thread 24 as DataNode
msx-conf hadoop.jetty.logs.serve.aliases is used by non-component-thread 24 as NameNode
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 24 as DataNode
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 24 as NameNode
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 24 as Other
msx-conf hadoop.proxyservers is used by non-component-thread 24 as Other
msx-conf hadoop.rpc.protection is used by non-component-thread 24 as DataNode
msx-conf hadoop.rpc.protection is used by non-component-thread 24 as NameNode
msx-conf hadoop.rpc.socket.factory.class.ClientProtocol is used by non-component-thread 24 as Other
msx-conf hadoop.rpc.socket.factory.class.ClientProtocol is used by non-component-thread 24 as ResourceManager
msx-conf hadoop.rpc.socket.factory.class.DatanodeProtocolPB is used by component-thread 264 as DataNode
msx-conf hadoop.rpc.socket.factory.class.DatanodeProtocolPB is used by component-thread 476 as DataNode
msx-conf hadoop.rpc.socket.factory.class.default is used by component-thread 264 as DataNode
msx-conf hadoop.rpc.socket.factory.class.default is used by component-thread 476 as DataNode
msx-conf hadoop.rpc.socket.factory.class.default is used by non-component-thread 24 as DataNode
msx-conf hadoop.rpc.socket.factory.class.default is used by non-component-thread 24 as Other
msx-conf hadoop.rpc.socket.factory.class.default is used by non-component-thread 24 as ResourceManager
msx-conf hadoop.security.authentication is used by non-component-thread 24 as DataNode
msx-conf hadoop.security.authentication is used by non-component-thread 24 as NameNode
msx-conf hadoop.security.authentication is used by non-component-thread 24 as Other
msx-conf hadoop.security.authorization is used by non-component-thread 24 as DataNode
msx-conf hadoop.security.authorization is used by non-component-thread 24 as NameNode
msx-conf hadoop.security.auth_to_local is used by non-component-thread 24 as DataNode
msx-conf hadoop.security.auth_to_local is used by non-component-thread 24 as NameNode
msx-conf hadoop.security.auth_to_local is used by non-component-thread 24 as Other
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 24 as DataNode
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 24 as NameNode
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 24 as Other
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 24 as Other
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 24 as Other
msx-conf hadoop.security.group.mapping is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 24 as Other
msx-conf hadoop.security.impersonation.provider.class is used by non-component-thread 24 as Other
msx-conf hadoop.security.key.provider.path is used by non-component-thread 24 as NameNode
msx-conf hadoop.security.saslproperties.resolver.class is used by non-component-thread 24 as DataNode
msx-conf hadoop.security.saslproperties.resolver.class is used by non-component-thread 24 as NameNode
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 24 as Other
msx-conf hadoop.security.uid.cache.secs is used by component-thread 85 as DataNode
msx-conf hadoop.service.shutdown.timeout is used by component-thread 293 as DataNode
msx-conf hadoop.service.shutdown.timeout is used by component-thread 294 as DataNode
msx-conf hadoop.service.shutdown.timeout is used by component-thread 32 as NameNode
msx-conf hadoop.service.shutdown.timeout is used by component-thread 33 as NameNode
msx-conf hadoop.service.shutdown.timeout is used by component-thread 492 as DataNode
msx-conf hadoop.service.shutdown.timeout is used by component-thread 493 as DataNode
msx-conf hadoop.service.shutdown.timeout is used by non-component-thread 24 as DataNode
msx-conf hadoop.service.shutdown.timeout is used by non-component-thread 34 as Other
msx-conf hadoop.ssl.client.conf is used by non-component-thread 24 as Other
msx-conf hadoop.ssl.enabled.protocols is used by non-component-thread 24 as Other
msx-conf hadoop.ssl.hostname.verifier is used by non-component-thread 24 as Other
msx-conf hadoop.ssl.keystores.factory.class is used by non-component-thread 24 as Other
msx-conf hadoop.ssl.require.client.cert is used by non-component-thread 24 as Other
msx-conf hadoop.token.files is used by non-component-thread 24 as NameNode
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 24 as DataNode
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 24 as NameNode
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 24 as Other
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 24 as Other
msx-conf hadoop.workaround.non.threadsafe.getpwuid is used by component-thread 85 as DataNode
msx-conf hdfs-default.xml is used by component-thread 264 as DataNode
msx-conf hdfs-default.xml is used by component-thread 293 as DataNode
msx-conf hdfs-default.xml is used by component-thread 294 as DataNode
msx-conf hdfs-default.xml is used by component-thread 32 as NameNode
msx-conf hdfs-default.xml is used by component-thread 33 as NameNode
msx-conf hdfs-default.xml is used by component-thread 476 as DataNode
msx-conf hdfs-default.xml is used by component-thread 492 as DataNode
msx-conf hdfs-default.xml is used by component-thread 493 as DataNode
msx-conf hdfs-default.xml is used by component-thread 85 as DataNode
msx-conf hdfs-default.xml is used by non-component-thread 24 as DataNode
msx-conf hdfs-default.xml is used by non-component-thread 24 as NameNode
msx-conf hdfs-default.xml is used by non-component-thread 24 as Other
msx-conf hdfs-default.xml is used by non-component-thread 24 as ResourceManager
msx-conf hdfs-default.xml is used by non-component-thread 34 as Other
msx-conf hdfs.minidfs.basedir is used by non-component-thread 24 as Other
msx-conf hdfs-site.xml is used by component-thread 264 as DataNode
msx-conf hdfs-site.xml is used by component-thread 293 as DataNode
msx-conf hdfs-site.xml is used by component-thread 294 as DataNode
msx-conf hdfs-site.xml is used by component-thread 32 as NameNode
msx-conf hdfs-site.xml is used by component-thread 33 as NameNode
msx-conf hdfs-site.xml is used by component-thread 476 as DataNode
msx-conf hdfs-site.xml is used by component-thread 492 as DataNode
msx-conf hdfs-site.xml is used by component-thread 493 as DataNode
msx-conf hdfs-site.xml is used by component-thread 85 as DataNode
msx-conf hdfs-site.xml is used by non-component-thread 24 as DataNode
msx-conf hdfs-site.xml is used by non-component-thread 24 as NameNode
msx-conf hdfs-site.xml is used by non-component-thread 24 as Other
msx-conf hdfs-site.xml is used by non-component-thread 24 as ResourceManager
msx-conf hdfs-site.xml is used by non-component-thread 34 as Other
msx-conf ignore.secure.ports.for.testing is used by non-component-thread 24 as DataNode
msx-conf io.file.buffer.size is used by component-thread 264 as DataNode
msx-conf io.file.buffer.size is used by component-thread 281 as DataNode
msx-conf io.file.buffer.size is used by component-thread 293 as DataNode
msx-conf io.file.buffer.size is used by component-thread 294 as DataNode
msx-conf io.file.buffer.size is used by component-thread 476 as DataNode
msx-conf io.file.buffer.size is used by component-thread 492 as DataNode
msx-conf io.file.buffer.size is used by component-thread 493 as DataNode
msx-conf io.file.buffer.size is used by component-thread 565 as ResourceManager
msx-conf io.file.buffer.size is used by component-thread 566 as DataNode
msx-conf io.file.buffer.size is used by non-component-thread 24 as NameNode
